info    | tagging network...
info    | Processing operationId VirtualNetworkGatewayConnections_ResetConnection
info    | Processing operationId LocalNetworkGateways_CreateOrUpdate
info    | Processing operationId LocalNetworkGateways_Get
info    | Processing operationId LocalNetworkGateways_Delete
info    | Processing operationId LocalNetworkGateways_UpdateTags
info    | Processing operationId LocalNetworkGateways_List
info    | Processing operationId VirtualNetworkGateways_GetVpnclientConnectionHealth
info    | Processing operationId VirtualNetworkGateways_DisconnectVirtualNetworkGatewayVpnConnections
info    | Processing operationId VirtualNetworkGatewayNatRules_Get
info    | Processing operationId VirtualNetworkGatewayNatRules_CreateOrUpdate
info    | Processing operationId VirtualNetworkGatewayNatRules_Delete
info    | Processing operationId VirtualNetworkGatewayNatRules_ListByVirtualNetworkGateway
info    | Processing operationId Operations_List
info    | Processing operationId AzureFirewallFqdnTags_ListAll
info    | Processing operationId ConnectivityConfigurations_Get
info    | Processing operationId ConnectivityConfigurations_CreateOrUpdate
info    | Processing operationId ConnectivityConfigurations_Delete
info    | Processing operationId ConnectivityConfigurations_List
info    | Processing operationId AzureFirewalls_Delete
info    | Processing operationId AzureFirewalls_Get
info    | Processing operationId AzureFirewalls_CreateOrUpdate
info    | Processing operationId AzureFirewalls_UpdateTags
info    | Processing operationId AzureFirewalls_List
info    | Processing operationId AzureFirewalls_ListAll
info    | Processing operationId AzureFirewalls_ListLearnedPrefixes
info    | Processing operationId ServiceTags_List
info    | Processing operationId ServiceTagInformation_List
info    | Processing operationId SecurityPartnerProviders_Delete
info    | Processing operationId SecurityPartnerProviders_Get
info    | Processing operationId SecurityPartnerProviders_CreateOrUpdate
info    | Processing operationId SecurityPartnerProviders_UpdateTags
info    | Processing operationId SecurityPartnerProviders_ListByResourceGroup
info    | Processing operationId SecurityPartnerProviders_List
info    | Processing operationId PublicIPAddresses_ListCloudServicePublicIPAddresses
info    | Processing operationId PublicIPAddresses_ListCloudServiceRoleInstancePublicIPAddresses
info    | Processing operationId PublicIPAddresses_GetCloudServicePublicIPAddress
info    | Processing operationId FirewallPolicies_Delete
info    | Processing operationId FirewallPolicies_Get
info    | Processing operationId FirewallPolicies_CreateOrUpdate
info    | Processing operationId FirewallPolicies_UpdateTags
info    | Processing operationId FirewallPolicies_List
info    | Processing operationId FirewallPolicies_ListAll
info    | Processing operationId FirewallPolicyRuleCollectionGroups_Delete
info    | Processing operationId FirewallPolicyRuleCollectionGroups_Get
info    | Processing operationId FirewallPolicyRuleCollectionGroups_CreateOrUpdate
info    | Processing operationId FirewallPolicyRuleCollectionGroups_List
info    | Processing operationId FirewallPolicyIdpsSignatures_List
info    | Processing operationId FirewallPolicyIdpsSignaturesOverrides_Patch
info    | Processing operationId FirewallPolicyIdpsSignaturesOverrides_Put
info    | Processing operationId FirewallPolicyIdpsSignaturesOverrides_Get
info    | Processing operationId FirewallPolicyIdpsSignaturesFilterValues_List
info    | Processing operationId FirewallPolicyIdpsSignaturesOverrides_List
info    | Processing operationId PublicIPPrefixes_Delete
info    | Processing operationId PublicIPPrefixes_Get
info    | Processing operationId PublicIPPrefixes_CreateOrUpdate
info    | Processing operationId PublicIPPrefixes_UpdateTags
info    | Processing operationId PublicIPPrefixes_ListAll
info    | Processing operationId PublicIPPrefixes_List
info    | Processing operationId ListActiveConnectivityConfigurations
info    | Processing operationId ListActiveSecurityAdminRules
info    | Processing operationId WebCategories_Get
info    | Processing operationId WebCategories_ListBySubscription
info    | Processing operationId NetworkInterfaces_ListCloudServiceRoleInstanceNetworkInterfaces
info    | Processing operationId NetworkInterfaces_ListCloudServiceNetworkInterfaces
info    | Processing operationId NetworkInterfaces_GetCloudServiceNetworkInterface
info    | Processing operationId ExpressRouteProviderPortsLocation_List
info    | Processing operationId ExpressRouteProviderPort
info    | Processing operationId WebApplicationFirewallPolicies_List
info    | Processing operationId WebApplicationFirewallPolicies_ListAll
info    | Processing operationId WebApplicationFirewallPolicies_Get
info    | Processing operationId WebApplicationFirewallPolicies_CreateOrUpdate
info    | Processing operationId WebApplicationFirewallPolicies_Delete
info    | Processing operationId NetworkSecurityGroups_Delete
info    | Processing operationId NetworkSecurityGroups_Get
info    | Processing operationId NetworkSecurityGroups_CreateOrUpdate
info    | Processing operationId NetworkSecurityGroups_UpdateTags
info    | Processing operationId NetworkSecurityGroups_ListAll
info    | Processing operationId NetworkSecurityGroups_List
info    | Processing operationId SecurityRules_Delete
info    | Processing operationId SecurityRules_Get
info    | Processing operationId SecurityRules_CreateOrUpdate
info    | Processing operationId SecurityRules_List
info    | Processing operationId DefaultSecurityRules_List
info    | Processing operationId DefaultSecurityRules_Get
info    | Processing operationId SecurityAdminConfigurations_List
info    | Processing operationId SecurityAdminConfigurations_Get
info    | Processing operationId SecurityAdminConfigurations_CreateOrUpdate
info    | Processing operationId SecurityAdminConfigurations_Delete
info    | Processing operationId AdminRuleCollections_List
info    | Processing operationId AdminRuleCollections_Get
info    | Processing operationId AdminRuleCollections_CreateOrUpdate
info    | Processing operationId AdminRuleCollections_Delete
info    | Processing operationId AdminRules_List
info    | Processing operationId AdminRules_Get
info    | Processing operationId AdminRules_CreateOrUpdate
info    | Processing operationId AdminRules_Delete
info    | Processing operationId ServiceEndpointPolicies_Delete
info    | Processing operationId ServiceEndpointPolicies_Get
info    | Processing operationId ServiceEndpointPolicies_CreateOrUpdate
info    | Processing operationId ServiceEndpointPolicies_UpdateTags
info    | Processing operationId ServiceEndpointPolicies_List
info    | Processing operationId ServiceEndpointPolicies_ListByResourceGroup
info    | Processing operationId ServiceEndpointPolicyDefinitions_Delete
info    | Processing operationId ServiceEndpointPolicyDefinitions_Get
info    | Processing operationId ServiceEndpointPolicyDefinitions_CreateOrUpdate
info    | Processing operationId ServiceEndpointPolicyDefinitions_ListByResourceGroup
info    | Processing operationId PublicIPAddresses_Delete
info    | Processing operationId PublicIPAddresses_Get
info    | Processing operationId PublicIPAddresses_CreateOrUpdate
info    | Processing operationId PublicIPAddresses_UpdateTags
info    | Processing operationId PublicIPAddresses_ListAll
info    | Processing operationId PublicIPAddresses_List
info    | Processing operationId AvailableDelegations_List
info    | Processing operationId AvailableResourceGroupDelegations_List
info    | Processing operationId VirtualNetworkTaps_Delete
info    | Processing operationId VirtualNetworkTaps_Get
info    | Processing operationId VirtualNetworkTaps_CreateOrUpdate
info    | Processing operationId VirtualNetworkTaps_UpdateTags
info    | Processing operationId VirtualNetworkTaps_ListAll
info    | Processing operationId VirtualNetworkTaps_ListByResourceGroup
info    | Processing operationId BgpServiceCommunities_List
info    | Processing operationId IpAllocations_Delete
info    | Processing operationId IpAllocations_Get
info    | Processing operationId IpAllocations_CreateOrUpdate
info    | Processing operationId IpAllocations_UpdateTags
info    | Processing operationId IpAllocations_List
info    | Processing operationId IpAllocations_ListByResourceGroup
info    | Processing operationId ExpressRouteCircuitAuthorizations_Delete
info    | Processing operationId ExpressRouteCircuitAuthorizations_Get
info    | Processing operationId ExpressRouteCircuitAuthorizations_CreateOrUpdate
info    | Processing operationId ExpressRouteCircuitAuthorizations_List
info    | Processing operationId ExpressRouteCircuitPeerings_Delete
info    | Processing operationId ExpressRouteCircuitPeerings_Get
info    | Processing operationId ExpressRouteCircuitPeerings_CreateOrUpdate
info    | Processing operationId ExpressRouteCircuitPeerings_List
info    | Processing operationId ExpressRouteCircuitConnections_Delete
info    | Processing operationId ExpressRouteCircuitConnections_Get
info    | Processing operationId ExpressRouteCircuitConnections_CreateOrUpdate
info    | Processing operationId ExpressRouteCircuitConnections_List
info    | Processing operationId PeerExpressRouteCircuitConnections_Get
info    | Processing operationId PeerExpressRouteCircuitConnections_List
info    | Processing operationId ExpressRouteCircuits_Delete
info    | Processing operationId ExpressRouteCircuits_Get
info    | Processing operationId ExpressRouteCircuits_CreateOrUpdate
info    | Processing operationId ExpressRouteCircuits_UpdateTags
info    | Processing operationId ExpressRouteCircuits_ListArpTable
info    | Processing operationId ExpressRouteCircuits_ListRoutesTable
info    | Processing operationId ExpressRouteCircuits_ListRoutesTableSummary
info    | Processing operationId ExpressRouteCircuits_GetStats
info    | Processing operationId ExpressRouteCircuits_GetPeeringStats
info    | Processing operationId ExpressRouteCircuits_List
info    | Processing operationId ExpressRouteCircuits_ListAll
info    | Processing operationId ExpressRouteServiceProviders_List
info    | Processing operationId ApplicationGateways_Delete
info    | Processing operationId ApplicationGateways_Get
info    | Processing operationId ApplicationGateways_CreateOrUpdate
info    | Processing operationId ApplicationGateways_UpdateTags
info    | Processing operationId ApplicationGateways_List
info    | Processing operationId ApplicationGateways_ListAll
info    | Processing operationId ApplicationGateways_Start
info    | Processing operationId ApplicationGateways_Stop
info    | Processing operationId ApplicationGateways_BackendHealth
info    | Processing operationId ApplicationGateways_BackendHealthOnDemand
info    | Processing operationId ApplicationGatewayPrivateLinkResources_List
info    | Processing operationId ApplicationGatewayPrivateEndpointConnections_Delete
info    | Processing operationId ApplicationGatewayPrivateEndpointConnections_Update
info    | Processing operationId ApplicationGatewayPrivateEndpointConnections_Get
info    | Processing operationId ApplicationGatewayPrivateEndpointConnections_List
info    | Processing operationId ApplicationGateways_ListAvailableServerVariables
info    | Processing operationId ApplicationGateways_ListAvailableRequestHeaders
info    | Processing operationId ApplicationGateways_ListAvailableResponseHeaders
info    | Processing operationId ApplicationGateways_ListAvailableWafRuleSets
info    | Processing operationId ApplicationGateways_ListAvailableSslOptions
info    | Processing operationId ApplicationGateways_ListAvailableSslPredefinedPolicies
info    | Processing operationId ApplicationGateways_GetSslPredefinedPolicy
info    | Processing operationId PrivateLinkServices_Delete
info    | Processing operationId PrivateLinkServices_Get
info    | Processing operationId PrivateLinkServices_CreateOrUpdate
info    | Processing operationId PrivateLinkServices_List
info    | Processing operationId PrivateLinkServices_ListBySubscription
info    | Processing operationId PrivateLinkServices_GetPrivateEndpointConnection
info    | Processing operationId PrivateLinkServices_UpdatePrivateEndpointConnection
info    | Processing operationId PrivateLinkServices_DeletePrivateEndpointConnection
info    | Processing operationId PrivateLinkServices_ListPrivateEndpointConnections
info    | Processing operationId PrivateLinkServices_CheckPrivateLinkServiceVisibility
info    | Processing operationId PrivateLinkServices_CheckPrivateLinkServiceVisibilityByResourceGroup
info    | Processing operationId PrivateLinkServices_ListAutoApprovedPrivateLinkServices
info    | Processing operationId PrivateLinkServices_ListAutoApprovedPrivateLinkServicesByResourceGroup
info    | Processing operationId DdosCustomPolicies_Delete
info    | Processing operationId DdosCustomPolicies_Get
info    | Processing operationId DdosCustomPolicies_CreateOrUpdate
info    | Processing operationId DdosCustomPolicies_UpdateTags
info    | Processing operationId RouteFilters_Delete
info    | Processing operationId RouteFilters_Get
info    | Processing operationId RouteFilters_CreateOrUpdate
info    | Processing operationId RouteFilters_UpdateTags
info    | Processing operationId RouteFilters_ListByResourceGroup
info    | Processing operationId RouteFilters_List
info    | Processing operationId RouteFilterRules_Delete
info    | Processing operationId RouteFilterRules_Get
info    | Processing operationId RouteFilterRules_CreateOrUpdate
info    | Processing operationId RouteFilterRules_ListByRouteFilter
info    | Processing operationId RouteTables_Delete
info    | Processing operationId RouteTables_Get
info    | Processing operationId RouteTables_CreateOrUpdate
info    | Processing operationId RouteTables_UpdateTags
info    | Processing operationId RouteTables_List
info    | Processing operationId RouteTables_ListAll
info    | Processing operationId Routes_Delete
info    | Processing operationId Routes_Get
info    | Processing operationId Routes_CreateOrUpdate
info    | Processing operationId Routes_List
info    | Processing operationId IpGroups_Get
info    | Processing operationId IpGroups_CreateOrUpdate
info    | Processing operationId IpGroups_UpdateGroups
info    | Processing operationId IpGroups_Delete
info    | Processing operationId IpGroups_ListByResourceGroup
info    | Processing operationId IpGroups_List
info    | Processing operationId NetworkProfiles_Delete
info    | Processing operationId NetworkProfiles_Get
info    | Processing operationId NetworkProfiles_CreateOrUpdate
info    | Processing operationId NetworkProfiles_UpdateTags
info    | Processing operationId NetworkProfiles_ListAll
info    | Processing operationId NetworkProfiles_List
info    | Processing operationId NetworkInterfaces_ListVirtualMachineScaleSetVMNetworkInterfaces
info    | Processing operationId NetworkInterfaces_ListVirtualMachineScaleSetNetworkInterfaces
info    | Processing operationId NetworkInterfaces_GetVirtualMachineScaleSetNetworkInterface
info    | Processing operationId NetworkInterfaces_ListVirtualMachineScaleSetIpConfigurations
info    | Processing operationId NetworkInterfaces_GetVirtualMachineScaleSetIpConfiguration
info    | Processing operationId VirtualRouters_Delete
info    | Processing operationId VirtualRouters_Get
info    | Processing operationId VirtualRouters_CreateOrUpdate
info    | Processing operationId VirtualRouters_ListByResourceGroup
info    | Processing operationId VirtualRouters_List
info    | Processing operationId VirtualRouterPeerings_Delete
info    | Processing operationId VirtualRouterPeerings_Get
info    | Processing operationId VirtualRouterPeerings_CreateOrUpdate
info    | Processing operationId VirtualRouterPeerings_List
info    | Processing operationId VirtualWans_Get
info    | Processing operationId VirtualWans_CreateOrUpdate
info    | Processing operationId VirtualWans_UpdateTags
info    | Processing operationId VirtualWans_Delete
info    | Processing operationId VirtualWans_ListByResourceGroup
info    | Processing operationId VirtualWans_List
info    | Processing operationId VpnSites_Get
info    | Processing operationId VpnSites_CreateOrUpdate
info    | Processing operationId VpnSites_UpdateTags
info    | Processing operationId VpnSites_Delete
info    | Processing operationId VpnSites_ListByResourceGroup
info    | Processing operationId VpnSiteLinks_Get
info    | Processing operationId VpnSiteLinks_ListByVpnSite
info    | Processing operationId VpnSites_List
info    | Processing operationId VpnSitesConfiguration_Download
info    | Processing operationId SupportedSecurityProviders
info    | Processing operationId VpnServerConfigurations_Get
info    | Processing operationId VpnServerConfigurations_CreateOrUpdate
info    | Processing operationId VpnServerConfigurations_UpdateTags
info    | Processing operationId VpnServerConfigurations_Delete
info    | Processing operationId VpnServerConfigurations_ListByResourceGroup
info    | Processing operationId ConfigurationPolicyGroups_CreateOrUpdate
info    | Processing operationId ConfigurationPolicyGroups_Delete
info    | Processing operationId ConfigurationPolicyGroups_Get
info    | Processing operationId configurationPolicyGroups_ListByVpnServerConfiguration
info    | Processing operationId VpnServerConfigurations_List
info    | Processing operationId VirtualHubs_Get
info    | Processing operationId VirtualHubs_CreateOrUpdate
info    | Processing operationId VirtualHubs_UpdateTags
info    | Processing operationId VirtualHubs_Delete
info    | Processing operationId VirtualHubs_ListByResourceGroup
info    | Processing operationId VirtualHubs_List
info    | Processing operationId HubVirtualNetworkConnections_CreateOrUpdate
info    | Processing operationId HubVirtualNetworkConnections_Delete
info    | Processing operationId HubVirtualNetworkConnections_Get
info    | Processing operationId HubVirtualNetworkConnections_List
info    | Processing operationId VpnGateways_Get
info    | Processing operationId VpnGateways_CreateOrUpdate
info    | Processing operationId VpnGateways_UpdateTags
info    | Processing operationId VpnGateways_Delete
info    | Processing operationId VpnGateways_Reset
info    | Processing operationId VpnGateways_StartPacketCapture
info    | Processing operationId VpnGateways_StopPacketCapture
info    | Processing operationId VpnLinkConnections_ResetConnection
info    | Processing operationId VpnGateways_ListByResourceGroup
info    | Processing operationId VpnGateways_List
info    | Processing operationId VpnConnections_Get
info    | Processing operationId VpnConnections_CreateOrUpdate
info    | Processing operationId VpnConnections_Delete
info    | Processing operationId VpnSiteLinkConnections_Get
info    | Processing operationId VpnLinkConnections_GetIkeSas
info    | Processing operationId VpnConnections_StartPacketCapture
info    | Processing operationId VpnConnections_StopPacketCapture
info    | Processing operationId VpnConnections_ListByVpnGateway
info    | Processing operationId VpnLinkConnections_ListByVpnConnection
info    | Processing operationId NatRules_Get
info    | Processing operationId NatRules_CreateOrUpdate
info    | Processing operationId NatRules_Delete
info    | Processing operationId NatRules_ListByVpnGateway
info    | Processing operationId P2sVpnGateways_Get
info    | Processing operationId P2sVpnGateways_CreateOrUpdate
info    | Processing operationId P2sVpnGateways_UpdateTags
info    | Processing operationId P2sVpnGateways_Delete
info    | Processing operationId P2sVpnGateways_ListByResourceGroup
info    | Processing operationId P2sVpnGateways_List
info    | Processing operationId P2SVpnGateways_Reset
info    | Processing operationId P2sVpnGateways_GenerateVpnProfile
info    | Processing operationId P2sVpnGateways_GetP2sVpnConnectionHealth
info    | Processing operationId P2sVpnGateways_GetP2sVpnConnectionHealthDetailed
info    | Processing operationId VpnServerConfigurationsAssociatedWithVirtualWan_List
info    | Processing operationId generatevirtualwanvpnserverconfigurationvpnprofile
info    | Processing operationId VirtualHubRouteTableV2s_Get
info    | Processing operationId VirtualHubRouteTableV2s_CreateOrUpdate
info    | Processing operationId VirtualHubRouteTableV2s_Delete
info    | Processing operationId VirtualHubRouteTableV2s_List
info    | Processing operationId P2sVpnGateways_DisconnectP2sVpnConnections
info    | Processing operationId ExpressRouteGateways_ListBySubscription
info    | Processing operationId ExpressRouteGateways_ListByResourceGroup
info    | Processing operationId ExpressRouteGateways_CreateOrUpdate
info    | Processing operationId ExpressRouteGateways_UpdateTags
info    | Processing operationId ExpressRouteGateways_Get
info    | Processing operationId ExpressRouteGateways_Delete
info    | Processing operationId ExpressRouteConnections_CreateOrUpdate
info    | Processing operationId ExpressRouteConnections_Get
info    | Processing operationId ExpressRouteConnections_Delete
info    | Processing operationId ExpressRouteConnections_List
info    | Processing operationId VirtualHubBgpConnection_Get
info    | Processing operationId VirtualHubBgpConnection_CreateOrUpdate
info    | Processing operationId VirtualHubBgpConnection_Delete
info    | Processing operationId VirtualHubBgpConnections_List
info    | Processing operationId VirtualHubBgpConnections_ListLearnedRoutes
info    | Processing operationId VirtualHubBgpConnections_ListAdvertisedRoutes
info    | Processing operationId VirtualHubIpConfiguration_Get
info    | Processing operationId VirtualHubIpConfiguration_CreateOrUpdate
info    | Processing operationId VirtualHubIpConfiguration_Delete
info    | Processing operationId VirtualHubIpConfiguration_List
info    | Processing operationId HubRouteTables_CreateOrUpdate
info    | Processing operationId HubRouteTables_Get
info    | Processing operationId HubRouteTables_Delete
info    | Processing operationId HubRouteTables_List
info    | Processing operationId VirtualHubs_GetEffectiveVirtualHubRoutes
info    | Processing operationId RoutingIntent_CreateOrUpdate
info    | Processing operationId RoutingIntent_Get
info    | Processing operationId RoutingIntent_Delete
info    | Processing operationId RoutingIntent_List
info    | Processing operationId ListNetworkManagerEffectiveConnectivityConfigurations
info    | Processing operationId ListNetworkManagerEffectiveSecurityAdminRules
info    | Processing operationId DdosProtectionPlans_Delete
info    | Processing operationId DdosProtectionPlans_Get
info    | Processing operationId DdosProtectionPlans_CreateOrUpdate
info    | Processing operationId DdosProtectionPlans_UpdateTags
info    | Processing operationId DdosProtectionPlans_List
info    | Processing operationId DdosProtectionPlans_ListByResourceGroup
info    | Processing operationId NetworkGroups_Get
info    | Processing operationId NetworkGroups_CreateOrUpdate
info    | Processing operationId NetworkGroups_Delete
info    | Processing operationId NetworkGroups_List
info    | Processing operationId StaticMembers_Get
info    | Processing operationId StaticMembers_CreateOrUpdate
info    | Processing operationId StaticMembers_Delete
info    | Processing operationId StaticMembers_List
info    | Processing operationId PublicIPAddresses_ListVirtualMachineScaleSetPublicIPAddresses
info    | Processing operationId PublicIPAddresses_ListVirtualMachineScaleSetVMPublicIPAddresses
info    | Processing operationId PublicIPAddresses_GetVirtualMachineScaleSetPublicIPAddress
info    | Processing operationId ApplicationSecurityGroups_Delete
info    | Processing operationId ApplicationSecurityGroups_Get
info    | Processing operationId ApplicationSecurityGroups_CreateOrUpdate
info    | Processing operationId ApplicationSecurityGroups_UpdateTags
info    | Processing operationId ApplicationSecurityGroups_ListAll
info    | Processing operationId ApplicationSecurityGroups_List
info    | Processing operationId Usages_List
info    | Processing operationId BastionHosts_Delete
info    | Processing operationId BastionHosts_Get
info    | Processing operationId BastionHosts_CreateOrUpdate
info    | Processing operationId BastionHosts_UpdateTags
info    | Processing operationId BastionHosts_List
info    | Processing operationId BastionHosts_ListByResourceGroup
info    | Processing operationId PutBastionShareableLink
info    | Processing operationId DeleteBastionShareableLink
info    | Processing operationId GetBastionShareableLink
info    | Processing operationId GetActiveSessions
info    | Processing operationId DisconnectActiveSessions
info    | Processing operationId SubscriptionNetworkManagerConnections_CreateOrUpdate
info    | Processing operationId SubscriptionNetworkManagerConnections_Get
info    | Processing operationId SubscriptionNetworkManagerConnections_Delete
info    | Processing operationId SubscriptionNetworkManagerConnections_List
info    | Processing operationId ManagementGroupNetworkManagerConnections_CreateOrUpdate
info    | Processing operationId ManagementGroupNetworkManagerConnections_Get
info    | Processing operationId ManagementGroupNetworkManagerConnections_Delete
info    | Processing operationId ManagementGroupNetworkManagerConnections_List
info    | Processing operationId CustomIPPrefixes_Delete
info    | Processing operationId CustomIPPrefixes_Get
info    | Processing operationId CustomIPPrefixes_CreateOrUpdate
info    | Processing operationId CustomIPPrefixes_UpdateTags
info    | Processing operationId CustomIPPrefixes_ListAll
info    | Processing operationId CustomIPPrefixes_List
info    | Processing operationId DscpConfiguration_CreateOrUpdate
info    | Processing operationId DscpConfiguration_Delete
info    | Processing operationId DscpConfiguration_Get
info    | Processing operationId DscpConfiguration_List
info    | Processing operationId DscpConfiguration_ListAll
info    | Processing operationId NetworkManagers_Get
info    | Processing operationId NetworkManagers_CreateOrUpdate
info    | Processing operationId NetworkManagers_Delete
info    | Processing operationId NetworkManagers_Patch
info    | Processing operationId NetworkManagerCommits_Post
info    | Processing operationId NetworkManagerDeploymentStatus_List
info    | Processing operationId NetworkManagers_ListBySubscription
info    | Processing operationId NetworkManagers_List
info    | Processing operationId ExpressRouteCrossConnections_List
info    | Processing operationId ExpressRouteCrossConnections_ListByResourceGroup
info    | Processing operationId ExpressRouteCrossConnections_Get
info    | Processing operationId ExpressRouteCrossConnections_CreateOrUpdate
info    | Processing operationId ExpressRouteCrossConnections_UpdateTags
info    | Processing operationId ExpressRouteCrossConnectionPeerings_List
info    | Processing operationId ExpressRouteCrossConnectionPeerings_Delete
info    | Processing operationId ExpressRouteCrossConnectionPeerings_Get
info    | Processing operationId ExpressRouteCrossConnectionPeerings_CreateOrUpdate
info    | Processing operationId ExpressRouteCrossConnections_ListArpTable
info    | Processing operationId ExpressRouteCrossConnections_ListRoutesTableSummary
info    | Processing operationId ExpressRouteCrossConnections_ListRoutesTable
info    | Processing operationId VirtualNetworks_Delete
info    | Processing operationId VirtualNetworks_Get
info    | Processing operationId VirtualNetworks_CreateOrUpdate
info    | Processing operationId VirtualNetworks_UpdateTags
info    | Processing operationId VirtualNetworks_ListAll
info    | Processing operationId VirtualNetworks_List
info    | Processing operationId Subnets_Delete
info    | Processing operationId Subnets_Get
info    | Processing operationId Subnets_CreateOrUpdate
info    | Processing operationId Subnets_PrepareNetworkPolicies
info    | Processing operationId Subnets_UnprepareNetworkPolicies
info    | Processing operationId ResourceNavigationLinks_List
info    | Processing operationId ServiceAssociationLinks_List
info    | Processing operationId Subnets_List
info    | Processing operationId VirtualNetworkPeerings_Delete
info    | Processing operationId VirtualNetworkPeerings_Get
info    | Processing operationId VirtualNetworkPeerings_CreateOrUpdate
info    | Processing operationId VirtualNetworkPeerings_List
info    | Processing operationId VirtualNetworks_CheckIPAddressAvailability
info    | Processing operationId VirtualNetworks_ListUsage
info    | Processing operationId CheckDnsNameAvailability
info    | Processing operationId NetworkInterfaces_Delete
info    | Processing operationId NetworkInterfaces_Get
info    | Processing operationId NetworkInterfaces_CreateOrUpdate
info    | Processing operationId NetworkInterfaces_UpdateTags
info    | Processing operationId NetworkInterfaces_ListAll
info    | Processing operationId NetworkInterfaces_List
info    | Processing operationId NetworkInterfaces_GetEffectiveRouteTable
info    | Processing operationId NetworkInterfaces_ListEffectiveNetworkSecurityGroups
info    | Processing operationId NetworkInterfaceIPConfigurations_List
info    | Processing operationId NetworkInterfaceIPConfigurations_Get
info    | Processing operationId NetworkInterfaceLoadBalancers_List
info    | Processing operationId NetworkInterfaceTapConfigurations_Delete
info    | Processing operationId NetworkInterfaceTapConfigurations_Get
info    | Processing operationId NetworkInterfaceTapConfigurations_CreateOrUpdate
info    | Processing operationId NetworkInterfaceTapConfigurations_List
info    | Processing operationId NatGateways_Delete
info    | Processing operationId NatGateways_Get
info    | Processing operationId NatGateways_CreateOrUpdate
info    | Processing operationId NatGateways_UpdateTags
info    | Processing operationId NatGateways_ListAll
info    | Processing operationId NatGateways_List
info    | Processing operationId AvailableServiceAliases_List
info    | Processing operationId AvailableServiceAliases_ListByResourceGroup
info    | Processing operationId ScopeConnections_CreateOrUpdate
info    | Processing operationId ScopeConnections_Get
info    | Processing operationId ScopeConnections_Delete
info    | Processing operationId ScopeConnections_List
info    | Processing operationId ExpressRoutePortsLocations_List
info    | Processing operationId ExpressRoutePortsLocations_Get
info    | Processing operationId ExpressRoutePorts_Delete
info    | Processing operationId ExpressRoutePorts_Get
info    | Processing operationId ExpressRoutePorts_CreateOrUpdate
info    | Processing operationId ExpressRoutePorts_UpdateTags
info    | Processing operationId ExpressRoutePorts_ListByResourceGroup
info    | Processing operationId ExpressRoutePorts_List
info    | Processing operationId ExpressRouteLinks_Get
info    | Processing operationId ExpressRouteLinks_List
info    | Processing operationId ExpressRoutePorts_GenerateLOA
info    | Processing operationId ExpressRoutePortAuthorizations_Delete
info    | Processing operationId ExpressRoutePortAuthorizations_Get
info    | Processing operationId ExpressRoutePortAuthorizations_CreateOrUpdate
info    | Processing operationId ExpressRoutePortAuthorizations_List
info    | Processing operationId NetworkWatchers_CreateOrUpdate
info    | Processing operationId NetworkWatchers_Get
info    | Processing operationId NetworkWatchers_Delete
info    | Processing operationId NetworkWatchers_UpdateTags
info    | Processing operationId NetworkWatchers_List
info    | Processing operationId NetworkWatchers_ListAll
info    | Processing operationId NetworkWatchers_GetTopology
info    | Processing operationId NetworkWatchers_VerifyIPFlow
info    | Processing operationId NetworkWatchers_GetNextHop
info    | Processing operationId NetworkWatchers_GetVMSecurityRules
info    | Processing operationId PacketCaptures_Create
